UTM_X,UTM_Y,latitude,longitude,elevation
631491.1255690762,4213979.659885459,38.06402783418106,-1.5010706132710323,387.9145
631502.4452704118,4213963.130279742,38.0638772617867,-1.5009446546167782,390.0062
631513.7649717475,4213946.600674027,38.063726689264385,-1.5008186964732193,390.0062
631525.0846730832,4213930.07106831,38.06357611661405,-1.5006927388403557,391.555
631536.4043744189,4213913.541462595,38.063425543835756,-1.5005667817181618,395.66788
631547.7240757545,4213897.011856878,38.063274970929456,-1.5004408251066634,395.66788
631559.0437770903,4213880.482251162,38.0631243978952,-1.5003148690058092,397.4335
631570.3634784259,4213863.952645446,38.06297382473296,-1.5001889134156505,399.50925
631581.6831797616,4213847.42303973,38.062823251442744,-1.5000629583361362,399.66083
631593.0028810973,4213830.893434013,38.06267267802454,-1.4999370037672919,398.04657
631604.322582433,4213814.363828298,38.0625221044784,-1.4998110497090917,397.34378
631615.6422837686,4213797.834222581,38.06237153080426,-1.499685096161536,394.10263
631626.9619851044,4213781.304616866,38.06222095700218,-1.499559143124625,386.27814
631638.28168644,4213764.775011149,38.06207038307212,-1.499433190598358,386.27814
631649.6013877757,4213748.245405433,38.06191980901411,-1.4993072385827102,381.10706
631660.9210891114,4213731.715799717,38.06176923482813,-1.4991812870777068,374.10657
631672.2407904471,4213715.186194001,38.0616186605142,-1.4990553360833223,374.10657
631683.5604917827,4213698.656588284,38.06146808607231,-1.498929385599557,373.3649
631694.8801931184,4213682.126982569,38.06131751150249,-1.4988034356263849,374.56042
631706.1998944541,4213665.597376852,38.06116693680469,-1.4986774861638574,381.7232
631717.5195957897,4213649.067771137,38.06101636197896,-1.4985515372118978,381.7232
631728.8392971255,4213632.53816542,38.06086578702527,-1.4984255887705575,395.17422
631740.1589984611,4213616.008559704,38.06071521194365,-1.4982996408398104,408.21478
631751.4786997968,4213599.478953988,38.06056463673409,-1.4981736934196317,410.68082
631762.7984011325,4213582.949348272,38.060414061396585,-1.4980477465100464,422.04684
631774.1181024682,4213566.419742555,38.060263485931124,-1.4979218001110544,428.85864
631785.4378038038,4213549.89013684,38.06011291033777,-1.4977958542226053,429.78537
631796.7575051396,4213533.360531123,38.05996233461644,-1.4976699088447496,429.78537
631808.0772064752,4213516.830925408,38.05981175876722,-1.4975439639774366,429.4058
631819.3969078109,4213500.301319691,38.05966118279004,-1.497418019620717,427.23755
631830.7166091466,4213483.771713975,38.05951060668495,-1.4972920757745147,425.17038
631842.0363104823,4213467.242108259,38.05936003045194,-1.4971661324388805,425.17038
631853.3560118179,4213450.712502543,38.059209454091,-1.497040189613789,421.9706
631864.6757131537,4213434.182896826,38.05905887760213,-1.49691424729924,421.19513
631875.9954144893,4213417.653291111,38.05890830098536,-1.4967883054952082,421.19513
631887.315115825,4213401.123685394,38.05875772424067,-1.4966623642017192,420.5033
631898.6348171607,4213384.594079679,38.05860714736808,-1.4965364234187473,420.1081
631909.9545184963,4213368.064473962,38.05845657036755,-1.4964104831462925,419.86603
631921.274219832,4213351.534868246,38.05830599323913,-1.496284543384355,419.38922
631932.5939211677,4213335.00526253,38.05815541598281,-1.4961586041329347,418.00412
631943.9136225034,4213318.475656814,38.05800483859857,-1.496032665392006,417.67484
631955.233323839,4213301.9460510975,38.057854261086426,-1.4959067271615691,414.9636
631966.5530251748,4213285.416445382,38.057703683446405,-1.4957807894416495,414.9636
631977.8727265104,4213268.8868396655,38.05755310567848,-1.4956548522322215,412.64612
631989.1924278461,4213252.35723395,38.05740252778265,-1.49552891553326,412.02353
632000.5121291818,4213235.8276282335,38.05725194975893,-1.4954029793447647,412.02353
632011.8318305175,4213219.298022517,38.057101371607324,-1.495277043666761,410.26126
632023.1515318531,4213202.7684168015,38.05695079332784,-1.4951511084992493,407.79733
632034.4712331889,4213186.238811085,38.05680021492044,-1.4950251738421785,403.05786
632045.7909345245,4213169.7092053685,38.05664963638516,-1.4948992396955738,401.73297
632057.1106358602,4213153.179599653,38.05649905772202,-1.49477330605941,393.66064
632068.4303371959,4213136.6499939365,38.05634847893099,-1.4946473729337126,384.22485
632079.7500385316,4213120.120388221,38.056197900012094,-1.494521440318456,372.69675
632091.0697398672,4213103.5907825045,38.0560473209653,-1.4943955082136402,372.69675
632102.3894412029,4213087.061176788,38.05589674179065,-1.4942695766192398,364.11636
632113.7091425386,4213070.5315710725,38.05574616248812,-1.4941436455352803,356.2928
632125.0288438742,4213054.001965356,38.055595583057716,-1.4940177149617617,356.2928
632136.34854521,4213037.47235964,38.05544500349944,-1.4938917848986586,351.6399
632147.6682465456,4213020.942753924,38.05529442381333,-1.4937658553459707,346.963
632158.9879478813,4213004.413148208,38.05514384399933,-1.493639926303673,344.1079
632170.307649217,4212987.883542492,38.05499326405749,-1.4935139977717906,344.1079
632181.6273505527,4212971.353936776,38.05484268398778,-1.4933880697503235,340.73123
632192.9470518883,4212954.824331059,38.0546921037902,-1.4932621422392465,337.84406
632204.2667532241,4212938.294725344,38.0545415234648,-1.4931362152385341,334.08112
632215.5864545597,4212921.765119627,38.054390943011526,-1.493010288748237,334.08112
632226.9061558954,4212905.235513911,38.0542403624304,-1.4928843627683044,332.0148
632238.2258572311,4212888.705908195,38.05408978172144,-1.492758437298762,328.76166
632249.5455585668,4212872.176302479,38.05393920088463,-1.4926325123395838,328.76166
632260.8652599024,4212855.646696763,38.05378861991998,-1.4925065878907702,327.88327
632272.1849612382,4212839.117091047,38.05363803882748,-1.4923806639523212,326.3276
632283.5046625738,4212822.58748533,38.05348745760715,-1.4922547405242113,325.75064
632294.8243639095,4212806.057879615,38.05333687625899,-1.492128817606466,325.75064
632306.1440652452,4212789.528273898,38.05318629478298,-1.4920028951990851,325.25717
632317.4637665808,4212772.998668182,38.05303571317914,-1.4918769733020179,326.48267
632328.7834679165,4212756.469062466,38.05288513144749,-1.4917510519152897,326.48267
632340.1031692522,4212739.93945675,38.052734549588,-1.4916251310389006,327.5207
632351.4228705879,4212723.409851034,38.05258396760069,-1.4914992106728253,328.5153
632362.7425719235,4212706.880245318,38.05243338548554,-1.491373290817089,330.28287
632374.0622732593,4212690.350639601,38.05228280324258,-1.4912473714716663,330.29434
632385.3819745949,4212673.821033886,38.05213222087182,-1.491121452636557,332.8394
632396.7016759306,4212657.291428169,38.05198163837321,-1.4909955343117363,335.44186
632408.0213772663,4212640.761822453,38.05183105574682,-1.490869616497229,338.63843
632419.341078602,4212624.232216737,38.051680472992594,-1.49074369919301,338.63843
632430.6607799376,4212607.702611021,38.051529890110565,-1.4906177823991045,341.7261
632441.9804812734,4212591.173005305,38.05137930710074,-1.490491866115462,345.05167
632453.300182609,4212574.643399589,38.05122872396309,-1.4903659503421074,345.05167
632464.6198839447,4212558.113793872,38.05107814069764,-1.4902400350790412,348.50592
632475.9395852804,4212541.584188157,38.050927557304405,-1.4901141203262376,350.9394
632487.2592866161,4212525.05458244,38.050776973783364,-1.4899882060836969,353.39847
632498.5789879517,4212508.524976724,38.050626390134525,-1.4898622923514189,353.98398
632509.8986892874,4212491.995371008,38.05047580635789,-1.4897363791294036,356.90103
632521.2183906231,4212475.465765292,38.05032522245346,-1.489610466417651,360.33954
632532.5380919587,4212458.936159576,38.05017463842125,-1.489484554216136,364.52686
632543.8577932945,4212442.40655386,38.05002405426124,-1.489358642524858,364.52686
632555.1774946301,4212425.876948143,38.049873469973456,-1.4892327313438174,368.9129
632566.4971959658,4212409.347342428,38.04972288555788,-1.489106820673014,374.5304
632577.8168973015,4212392.817736711,38.04957230101452,-1.4889809105124225,374.5304
632589.1365986372,4212376.288130995,38.049421716343396,-1.4888550008620685,379.6285
632600.4562999728,4212359.758525279,38.04927113154448,-1.4887290917219516,384.8314
632611.7760013086,4212343.228919563,38.04912054661779,-1.4886031830920212,388.87427
632623.0957026442,4212326.699313847,38.04896996156335,-1.4884772749723025,388.87427
632634.41540398,4212310.169708131,38.04881937638112,-1.4883513673627704,392.82028
632645.7351053156,4212293.640102414,38.048668791071115,-1.4882254602634502,396.30457
632657.0548066513,4212277.110496699,38.048518205633364,-1.4880995536743418,400.67426
632668.3745079869,4212260.580890982,38.048367620067836,-1.4879736475953942,400.67426
632679.6942093227,4212244.051285266,38.04821703437456,-1.4878477420266332,405.3083
632691.0139106583,4212227.52167955,38.04806644855351,-1.4877218369680585,410.63647
632702.333611994,4212210.992073834,38.04791586260471,-1.4875959324196704,410.63647
632713.6533133297,4212194.462468118,38.04776527652815,-1.487470028381443,413.45004
632724.9730146653,4212177.932862402,38.04761469032385,-1.4873441248533514,414.20724
632736.292716001,4212161.4032566855,38.04746410399178,-1.4872182218354462,411.09155
632747.6124173367,4212144.87365097,38.047313517531975,-1.4870923193276764,411.09155
632758.9321186724,4212128.3440452535,38.04716293094442,-1.4869664173300674,404.04755
632770.251820008,4212111.814439537,38.04701234422913,-1.4868405158426197,396.67493
632781.5715213438,4212095.2848338215,38.04686175738608,-1.486714614865282,388.5394
632792.8912226794,4212078.755228105,38.0467111704153,-1.4865887143980796,385.92743
632804.2109240151,4212062.225622389,38.04656058331679,-1.486462814441013,376.92722
632815.5306253508,4212045.696016673,38.04640999609053,-1.486336914994082,367.9472
632826.8503266865,4212029.1664109565,38.04625940873655,-1.4862110160572353,363.87204
632838.1700280221,4212012.636805241,38.04610882125484,-1.4860851176305243,355.05777
632849.4897293579,4211996.1071995245,38.0459582336454,-1.4859592197139233,346.00504
632860.8094306935,4211979.577593808,38.045807645908226,-1.4858333223074325,333.3222
632872.1291320293,4211963.0479880925,38.045657058043346,-1.4857074254110263,333.3222
632883.4488333649,4211946.518382376,38.04550647005072,-1.4855815290247303,322.12857
632894.7685347006,4211929.9887766605,38.04535588193039,-1.4854556331485187,316.14365
632906.0882360362,4211913.459170944,38.045205293682336,-1.4853297377823664,316.14365
